Noun;Frequency_per_Million;Translation;CEFR
das Cyan;1.97;циан (цвет);B2
das Animationsprogramm;2.16;анимационная программа;B2
das Barockschloss;2.31;барочный дворец;B2
das Alltagsgerät;2.37;повседневное устройство;B2
das DVD-Laufwerk;2.41;DVD-привод;B1
das Bürogeflüster;2.47;офисные слухи;B2
das Bienengift;2.63;пчелиный яд;B2
das Serail;2.76;гарем, сераль;B2
das Partnervermittlungsinstitut;2.88;брачное агентство;B2
das Ausstellungsprogramm;2.98;программа выставки;B2
das Angesicht;3.01;лицо (поэтическое);B2
das Pläsier;3.17;удовольствие (уст.);B2
das Dienstreiseformular;3.42;бланк командировки;B2
das Autoabgas;3.46;автомобильный выхлоп;B2
der Abendsonnenglanz;3.52;сияние вечернего солнца;B2
das Geschichtsdenkmal;3.57;исторический памятник;B2
das Computergeräusch;3.57;шум компьютера;B2
das Telegeschäft;3.64;дистанционная сделка;B2
das Neudeutsch;3.66;современный немецкий;B2
das Bankformular;3.74;банковский бланк;B2
das Süßwasserschwimmbecken;3.74;бассейн с пресной водой;B2
das Freizeitgeschäft;3.87;индустрия досуга;B2
das Gartenparadies;3.87;садовый рай;B2
der Bayerntorhüter;3.89;вратарь Баварии;B2
das Fachgymnasium;3.91;профильная гимназия;B2
das Kammerspiel;3.94;камерная пьеса;B2
das Gewandhaus;3.96;Гевандхаус (концертный зал);B2
das Autobahnkreuz;4.12;перекрёсток автомагистралей;B2
das Antiquariat;4.23;букинистический магазин;B2
das Vieraugengespräch;4.24;разговор с глазу на глаз;B2
das Billigticket;4.25;дешёвый билет;A2
das Operndebüt;4.27;дебют в опере;B2
das Energieproblem;4.36;энергетическая проблема;B2
das Desinteresse;4.36;незаинтересованность;B1
das Grundmotiv;4.41;основной мотив;B2
das Kilobyte;4.42;килобайт;B2
das Gifttier;4.57;ядовитое животное;B2
das Faultier;4.62;ленивец;B1
das Übersetzerstudium;4.67;обучение переводчика;B2
das Auslandsstudium;4.73;учёба за границей;B1
das Gartenkraut;4.76;садовая трава, пряность;B2
das Jahresbudget;4.81;годовой бюджет;B2
das Exportprodukt;4.83;экспортный товар;B1
das Kopierpapier;4.84;бумага для копирования;B1
das Pokalendspiel;4.84;финал кубка;B1
das Gamepad;4.88;геймпад;B1
das Nationalorchester;4.89;национальный оркестр;B2
das Billigangebot;4.89;дешёвое предложение;B1
das Moskitonetz;4.92;антимоскитная сетка;B1
das Lachsbrötchen;4.92;булочка с лососем;A2
das Regierungsgeschäft;4.96;государственное дело;B2
das Technikverständnis;4.98;понимание техники;B1
das Basilikum;5.08;базилик;A2
das Gespenst;5.11;призрак;B1
das Mückenspray;5.13;спрей от комаров;B1
das Filmangebot;5.17;ассортимент фильмов;B1
das Autorennen;5.21;автогонки;B1
der Auslaut;5.22;конечный звук;B2
das Eigelb;5.26;яичный желток;B1
das Luxushotel;5.27;роскошный отель;B1
das Türkis;5.33;бирюза;B1
das Insektenspray;5.34;спрей от насекомых;B1
das Finanzprodukt;5.36;финансовый продукт;B2
das Ökokonzept;5.38;экоконцепция;B2
das Gartengemüse;5.42;садовые овощи;B1
das Patentamt;5.42;патентное ведомство;B2
das Konservatorium;5.57;консерватория;B2
das Verwandtschaftsverhältnis;5.62;родственные отношения;B2
das Mittelgebirge;5.66;среднегорье;B1
das Ingenieurbüro;5.66;инженерное бюро;B1
das Rinderfilet;5.71;филе говядины;B1
das Andenken;5.73;память, сувенир;B1
das Kalbfleisch;5.73;телятина;B1
das Bruttogehalt;5.78;брутто-зарплата;B1
das Technikproblem;5.78;техническая проблема;B1
das Volkswirtschaftsstudium;5.88;изучение экономики;B2
das Feuerwehrauto;5.88;пожарная машина;A2
das Parlamentshaus;5.91;здание парламента;B1
das Grauen;5.93;ужас;B1
das Endziel;5.94;конечная цель;B1
das Bruttoeinkommen;5.94;валовой доход;B1
das Familientreffen;5.96;встреча семьи;B1
das Gewichtsproblem;6.02;проблема веса;B1
das Gartenmöbel;6.03;садовая мебель;A2
das Kinderbecken;6.03;детский бассейн;A2
das Urlaubswetter;6.04;погода в отпуске;A2
das Müllproblem;6.07;проблема мусора;B1
das Lagerfeuer;6.14;костёр;A2
das Arbeitsklima;6.17;рабочая атмосфера;B1
das Geschnetzelte;6.18;мясо мелкой нарезки;B1
das Moor;6.18;болото;B1
das Waschprogramm;6.19;режим стирки;A2
das Freizeitverhalten;6.21;поведение в свободное время;B1
das Verkaufsergebnis;6.27;результат продаж;B1
das Familienfoto;6.28;семейное фото;A2
das Villenviertel;6.33;район вилл;B1
der Drehteller;6.33;поворотный стол;B1
der Grönlandwal;6.34;гренландский кит;B2
das Masterdiplom;6.36;диплом магистра;B1
das Geschäftsessen;6.41;деловой обед;B1
das Sommerkleid;6.42;летнее платье;A2
das Abgas;6.42;выхлопной газ;B1
das Geburtstagslied;6.47;песня на день рождения;A2
das Kalb;6.48;теленок;B1
der Almanach;6.48;альманах;B2
das Durchschnittsalter;6.53;средний возраст;B1
das Tagesprogramm;6.59;программа дня;A2
das Bügeleisen;6.63;утюг;A2
das Kinderbild;6.66;детский рисунок;A2
das Reiseprospekt;6.67;туристическая брошюра;A2
das Nilpferd;6.74;бегемот;A2
das Ferienhaus;6.74;дом для отпуска;A2
das Intranet;6.77;интранет;B1
das Radieschen;6.81;редис;A2
das Nashorn;6.83;носорог;A2
das Touristenziel;6.87;туристическое направление;A2
der Goliathkäfer;6.87;жук-голиаф;B2
das Magnesium;6.87;магний;B1
das Mietauto;6.91;арендованный автомобиль;A2
das Bündnis;6.94;союз;B1
das Violett;7.03;фиолетовый цвет;A2
das Vereinsmitglied;7.11;член клуба;B1
das Gesellschaftsspiel;7.14;настольная игра;A2
das Arbeitsleben;7.14;трудовая жизнь;B1
das Geschäftsleben;7.23;деловая жизнь;B1
das Ärgernis;7.27;раздражение;B1
das Single;7.33;одинокий человек;A2
das Christentum;7.34;христианство;B1
der Arabischkurs;7.36;курс арабского языка;B1
das Nettoeinkommen;7.36;чистый доход;B1
der Deutschlandfunk;7.42;радиостанция Deutschlandfunk;B1
das Haushaltsgerät;7.42;бытовой прибор;A2
das Lotto;7.44;лотерея;A2
das Unkraut;7.47;сорняк;B1
das Studienjahr;7.51;учебный год;A2
das Lamm;7.51;ягнёнок;A2
das Ozon;7.52;озон;B1
der Hexentanzplatz;7.53;площадка шабаша;B2
das Hauptgebäude;7.55;главное здание;A2
der Borschtsch;7.61;борщ;B1
das Fachgeschäft;7.61;специализированный магазин;B1
das Kraut;7.66;трава, капуста;B1
der Aromastoff;7.74;ароматизатор;B2
das Familienmitglied;7.77;член семьи;A2
das Sonnensystem;7.82;солнечная система;A2
das Immunsystem;7.82;иммунная система;B1
das Anzeichen;7.82;признак, симптом;B1
das Riesenrad;7.83;колесо обозрения;A2
der Betriebsrundgang;7.83;экскурсия по предприятию;B1
das Eiweiß;7.84;белок;B1
das Gegenargument;7.84;контраргумент;B1
das Weltmeer;7.86;мировой океан;B1
das Verkehrsministerium;7.88;министерство транспорта;B2
der Giftpfeilfrosch;7.88;ядовитая лягушка;B2
der Doppelmord;7.93;двойное убийство;B1
das Opernhaus;8.01;оперный театр;B1
das Säugetier;8.02;млекопитающее;B1
der Bombenerfolg;8.03;оглушительный успех;B1
das Becken;8.17;таз, бассейн;A2
das Nutztier;8.17;сельскохозяйственное животное;B1
das Grundgesetz;8.17;основной закон;B1
der Kindermörder;8.37;детоубийца;B1
der Haarteil;8.37;накладка для волос;B1
das Zusammenwohnen;8.46;совместное проживание;A2
der Cholesterinanteil;8.49;доля холестерина;B1
das Gemälde;8.49;картина;A2
das Telefongespräch;8.51;телефонный разговор;A2
das Insekt;8.53;насекомое;A2
das Preis-Leistungs-Verhältnis;8.54;соотношение цена/качество;B1
das Schulsystem;8.61;школьная система;A2
der Blauwal;8.62;синий кит;A2
das Studentenwohnheim;8.63;студенческое общежитие;A2
das Erdbeben;8.67;землетрясение;A2
der Aussichtsturm;8.73;обзорная башня;B1
das Patent;8.73;патент;B1
das Sparbuch;8.74;сберкнижка;A2
das Tierheim;8.83;приют для животных;A2
das Lieblingsfach;8.87;любимый предмет;A2
das Weltkulturerbe;8.91;мировое культурное наследие;B1
der Betriebswirt;8.91;экономист;B1
der Erscheinungsort;8.94;место публикации;B1
das Quiz;8.97;викторина;A2
das Girokonto;9.03;расчётный счёт;A2
der Assistenzarzt;9.03;врач-ассистент;B1
das Verhör;9.03;допрос;B1
der Bienenstich;9.03;укусы пчелы;A2
das Windrad;9.03;ветряк, ветротурбина;A2
das Snowboard;9.04;сноуборд;A2
das Kriterium;9.08;критерий;B1
das Olivenöl;9.08;оливковое масло;A2
das Erdöl;9.13;нефть;B1
das Sparkonto;9.17;сберегательный счёт;A2
das Umweltproblem;9.21;экологическая проблема;A2
der Elektroherd;9.27;электроплита;A2
das Kissen;9.27;подушка;A2
das Stroh;9.28;солома;A2
das Denkmal;9.37;памятник;A2
das Weihnachtslied;9.38;рождественская песня;A2
das Panorama;9.38;панорама;A2
das Musikstück;9.41;музыкальное произведение;A2
der Betriebsarzt;9.41;врач предприятия;B1
der Opferstein;9.46;жертвенный камень;B1
der Ausschnitt;9.47;вырезка, фрагмент;B1
das Format;9.47;формат;A2
der Flusskrebs;9.47;речной рак;B1
der Diamantring;9.53;кольцо с бриллиантом;A2
das Privatleben;9.61;частная жизнь;B1
der Giftzahn;9.61;ядовитый клык;B1
das Lob;9.63;похвала;B1
das Rindfleisch;9.63;говядина;A2
der Bummel;9.64;прогулка;A2
das Zielpublikum;9.72;целевая аудитория;B1
der Kriminologe;9.73;криминолог;B1
das Portemonnaie;9.74;кошелёк;A2
das Leder;9.74;кожа;A2
das Inland;9.76;внутренняя территория;B1
das Drama;9.77;драма;A2
das Volksfest;9.77;народный праздник;A2
der Kräuterschnaps;9.81;травяной ликёр;B1
der Bankschalter;9.84;банковская касса;A2
das Argument;9.87;аргумент;A2
das Parfüm;9.89;духи;A2
der Bombenanschlag;9.92;теракт;B1
der Pfeilgiftfrosch;9.97;ядовитая лягушка;B2
der Akademiker;9.98;человек с высшим образованием;B1
das Budget;10.01;бюджет;A2
das Image;10.03;имидж;B1
der Erzbischof;10.03;архиепископ;B1
der Dill;10.04;укроп;A2
der Chefdirigent;10.11;главный дирижёр;B1
das Gift;10.12;яд;A2
das Lexikon;10.12;лексикон, словарь;A2
der Golfkurs;10.12;курс по гольфу;A2
das Passwort;10.14;пароль;A2
das Diplom;10.14;диплом;A2
der Arbeitsbereich;10.17;сфера деятельности;B1
der Opportunist;10.21;оппортунист;B1
der Boulevard;10.21;бульвар;A2
der Aussteller;10.21;экспонент;B1
der Bauingenieur;10.26;инженер-строитель;B1
der Germane;10.27;германец;B1
das Lebensjahr;10.27;год жизни;A2
das Schlagzeug;10.28;ударная установка;A2
der Gastdirigent;10.31;приглашённый дирижёр;B1
der Kerzenständer;10.32;подсвечник;A2
das Sushi;10.33;суси;A2
der Absolvent;10.33;выпускник;A2
der Mauerbau;10.36;строительство стены;B1
der Blues;10.38;блюз;A2
der Krake;10.39;осьминог;A2
der Kleingartenverein;10.41;садоводческое товарищество;B1
das Ereignis;10.42;событие;A2
das Benzin;10.43;бензин;A2
das Nachtleben;10.43;ночная жизнь;B1
das Schweinefleisch;10.47;свинина;A2
der Familienmensch;10.48;семейный человек;A2
das Huhn;10.49;курица;A2
der Benzinverbrauch;10.57;расход бензина;A2
der Dämon;10.58;демон;B1
der Nationaldichter;10.61;национальный поэт;B1
der Bundeshaushalt;10.63;госбюджет;B1
das Dessert;10.65;десерт;A2
der Konsumartikel;10.66;потребительский товар;B1
das Paradies;10.69;рай;A2
der Fachtext;10.73;специальный текст;B1
der Langlaufski;10.73;лыжи для беговых гонок;A2
der Anrufer;10.73;звонивший;A2
der Denkmalschutz;10.74;охрана памятников;B1
der Scheiterhaufen;10.76;костёр (для казни);B1
der Herzschmerz;10.81;любовная тоска;A2
der Billigflug;10.81;дешёвый авиарейс;A2
der Pflanzenstoff;10.83;растительное вещество;B1
das Abitur;10.83;выпускной экзамен (в школе);A2
der Bankräuber;10.86;грабитель банка;A2
der Hauptschulabschluss;10.86;аттестат об окончании школы;A2
der Patentprüfer;10.86;эксперт по патентам;B1
das Sprichwort;10.86;пословица;A2
der Aufruf;10.88;призыв;B1
das Gebirge;10.91;горная цепь;A2
der Programmwähler;10.92;переключатель программ;A2
der Kapellmeister;10.93;капельмейстер;B1
das Ehepaar;10.95;супружеская пара;A2
das Trinkgeld;10.97;чаевые;A2
das Detail;11.02;деталь;A2
der Banküberfall;11.03;ограбление банка;A2
der Koriander;11.04;кориандр;A2
das Marketing;11.04;маркетинг;B1
der Besen;11.06;метла;A2
der Apotheker;11.06;фармацевт;A2
der Gepard;11.06;гепард;A2
der Blumenkohl;11.07;цветная капуста;A2
der Lösungsschlüssel;11.08;ключ к решению;A2
das Zusammenleben;11.12;совместная жизнь;A2
der Exporteur;11.12;экспортёр;B1
der Australier;11.14;австралиец;A2
das Pech;11.22;неудача;A2
der Insektenstich;11.24;укус насекомого;A2
das Protokoll;11.26;протокол;B1
der Lammbraten;11.26;жаркое из ягнёнка;A2
das Blatt;11.26;лист;A2
das Haustier;11.28;домашнее животное;A2
das Wohlbefinden;11.29;благополучие;A2
der Aufstieg;11.29;подъём, продвижение;A2
der Direktflug;11.31;прямой рейс;A2
das Viertel;11.36;район, четверть;A2
der Kümmel;11.39;тмин;A2
der Hauptrechner;11.44;главный компьютер;B1
der Waschmaschinenmonteur;11.44;мастер по стиральным машинам;B1
der Champignon;11.47;шампиньон;A2
der Netzstecker;11.48;вилка для розетки;A2
das Original;11.48;оригинал;A2
der Kassettenspieler;11.49;кассетный плеер;A2
das Rätsel;11.57;загадка;A2
das Motto;11.58;девиз;A2
der Finanzdirektor;11.58;финансовый директор;B1
der Patentanwalt;11.61;патентный поверенный;B1
der Flugzeugabsturz;11.62;крушение самолёта;B1
der Deckel;11.63;крышка;A2
der Staatssicherheitsdienst;11.64;служба госбезопасности;B1
der Detektiv;11.67;детектив;A2
das Wahrzeichen;11.67;достопримечательность, символ;A2
der Kleingarten;11.68;садовый участок;A2
das Seminar;11.72;семинар;A2
das Gymnasium;11.72;гимназия;A2
das Magazin;11.73;журнал;A2
der Müllberg;11.76;мусорная гора;A2
der Fahrkartenschalter;11.76;касса для билетов;A2
der Riesenkrake;11.78;гигантский осьминог;B1
der Benzinpreis;11.79;цена на бензин;A2
der Elektriker;11.83;электрик;A2
der Marketingmanager;11.83;менеджер по маркетингу;B1
das Café;11.88;кафе;A1
der Muskat;11.91;мускатный орех;A2
der Kohlrabi;11.91;кольраби;A2
das Konzept;11.91;концепция;B1
der Bankmitarbeiter;11.92;сотрудник банка;A2
der Anschlag;11.92;теракт, нападение;B1
der Wirtschaftsmathematiker;11.93;специалист по экономической математике;B1
der Originaltitel;11.94;оригинальное название;A2
der Hochzeitstanz;11.98;свадебный танец;A2
der Lottoschein;11.98;лотерейный билет;A2
das Reisebüro;12.02;туристическое агентство;A2
der Fleischer;12.03;мясник;A2
der Delfin;12.03;дельфин;A2
das Interview;12.07;интервью;A2
der Kleingärtner;12.14;садовод;A2
der Marienkäfer;12.14;божья коровка;A2
das Verbrechen;12.17;преступление;A2
der Designer;12.18;дизайнер;A2
der Bodensee;12.18;Боденское озеро;A2
das Schulfach;12.19;школьный предмет;A2
der Anzug;12.21;костюм;A2
der Fußballmeister;12.24;чемпион по футболу;A2
das Motiv;12.26;мотив;A2
der Zivilisierungsprozess;12.27;процесс цивилизации;B1
der Kameramann;12.27;оператор;A2
der Finanzexperte;12.31;финансовый эксперт;B1
der Parmesankäse;12.37;сыр пармезан;A2
der Praktikumsplatz;12.39;место практики;A2
das Management;12.41;менеджмент;B1
das Überleben;12.42;выживание;A2
der Golfplatz;12.46;площадка для гольфа;A2
der Biologe;12.46;биолог;B1
der Bundesbürger;12.52;гражданин ФРГ;A2
der Lebensmittelhersteller;12.54;производитель продуктов;B1
der Wintersportfreund;12.61;любитель зимнего спорта;A2
der Pokalsieger;12.63;победитель кубка;A2
der Fels;12.63;скала;A2
der Mückenstich;12.63;укус комара;A2
das Symbol;12.64;символ;A2
der Actionfilm;12.64;боевик;A2
der Bart;12.72;борода;A2
der Gletscher;12.73;ледник;A2
der Braten;12.74;жаркое;A2
das Fach;12.74;предмет (учебный), ящик;A2
der Kopfsalat;12.76;кочанный салат;A2
der Lottogewinner;12.76;победитель лотереи;A2
der Schnittlauch;12.78;лук-резанец;A2
der Modeberuf;12.83;модная профессия;A2
der Dirigent;12.86;дирижёр;A2
der Rotkohl;12.87;краснокочанная капуста;A2
der Arbeitsmarkt;12.87;рынок труда;A2
der Einbrecher;12.87;взломщик;A2
der Wellnessbereich;12.93;зона отдыха и здоровья;A2
der Hauptkommissar;12.97;главный комиссар;B1
der Müllcontainer;12.98;мусорный контейнер;A2
das Praktikum;13.01;стажировка;A2
der Mitmensch;13.02;ближний, собрат;A2
der Wirtschaftsvertreter;13.02;представитель экономики;B1
der Finanzhaushalt;13.02;финансовый бюджет;B1
der Einstieg;13.02;вход, вступление;A2
das Blut;13.04;кровь;A2
der Naturfilm;13.04;фильм о природе;A2
der Schnauzbart;13.06;усы;A2
der Thymian;13.06;тимьян;A2
der Abfall;13.06;мусор;A2
der Begleiter;13.08;сопровождающий;A2
der Internetanbieter;13.08;интернет-провайдер;A2
der Buchladen;13.11;книжный магазин;A2
der Rinderbraten;13.11;жаркое из говядины;A2
der Fahrscheinautomat;13.11;автоматический компостер;A2
der Siegeszug;13.12;триумфальное шествие;B1
der Kinderspielplatz;13.12;детская площадка;A2
die Abhöranlage;13.17;прослушивающее устройство;B1
das Märchen;13.19;сказка;A2
der Elefant;13.21;слон;A2
der Haifisch;13.21;акула;A2
der Besitzer;13.22;владелец;A2
der Dokumentarfilm;13.23;документальный фильм;A2
der Fernsehkanal;13.23;телеканал;A2
der Klatsch;13.26;сплетня;A2
der Rasierapparat;13.26;бритва;A2
