Noun;Frequency_per_Million;Translation;CEFR
der Organismus;13.26;организм;A2
das Gehalt;13.27;зарплата;A2
der Ehepartner;13.27;супруг;A2
der Chefarzt;13.28;главврач;B1
das Vorstellungsgespräch;13.28;собеседование;A2
der Hochschulabschluss;13.29;высшее образование;A2
das Parlament;13.32;парламент;A2
der Fahrkartenautomat;13.34;автомат по продаже билетов;A2
der Blitz;13.34;молния;A2
der Regionalzug;13.38;региональный поезд;A2
der Bauernhof;13.41;ферма;A2
der Dozent;13.42;преподаватель в вузе;B1
der Tennistrainer;13.42;тренер по теннису;A2
der Philharmoniker;13.42;филармонист;A2
der Mathematiker;13.42;математик;A2
der Geheimdienst;13.44;спецслужба;B1
der Einbruch;13.44;взлом;A2
der Lift;13.47;лифт;A2
der Seeblick;13.47;вид на озеро;A2
der Wespenstich;13.47;укус осы;A2
der Brite;13.48;британец;A2
der Warentest;13.51;тестирование товаров;B1
der Eiffelturm;13.54;Эйфелева башня;A2
der Geschäftsbrief;13.57;деловое письмо;B1
das Vermögen;13.58;состояние, имущество;B1
das Einkommen;13.61;доход;A2
der Veränderungsvorschlag;13.61;предложение по изменению;B1
der Jahresbericht;13.61;годовой отчёт;B1
der Orkan;13.61;ураган;A2
der Rukola;13.62;руккола;A2
das Holz;13.63;дерево, древесина;A2
der Gärtner;13.63;садовник;A2
der Frosch;13.68;лягушка;A2
der Misserfolg;13.69;неудача;A2
der Gipfel;13.69;вершина, саммит;A2
der Portier;13.71;портье;A2
der Hut;13.71;шляпа;A2
der Energieverbrauch;13.74;потребление энергии;B1
das Opfer;13.74;жертва;A2
der Pfeil;13.77;стрела;A2
der Weißkohl;13.77;белокочанная капуста;A2
der Beweis;13.79;доказательство;A2
der Dieb;13.79;вор;A2
der Fragebogen;13.79;анкета;A2
der Abschied;13.81;прощание;A2
das Semester;13.81;семестр;A2
der Filter;13.82;фильтр;A2
der Arbeitnehmer;13.82;наёмный работник;A2
der Weltruhm;13.84;мировая слава;B1
das Zeugnis;13.84;свидетельство, табель;A2
der Bundeskanzler;13.86;федеральный канцлер;A2
der Staatsdienst;13.87;госслужба;A2
der Pädagoge;13.87;педагог;A2
der Geldschein;13.88;банкнота;A2
der Torf;13.89;торф;A2
das Konto;13.89;счёт;A2
der Nachrichtensender;13.89;новостной канал;A2
das Mitglied;13.92;член (организации);A2
der Verpackungsabfall;13.92;упаковочный мусор;B1
der Liebesbrief;13.92;любовное письмо;A2
der Fußballverein;13.93;футбольный клуб;A2
der Nordpol;13.94;Северный полюс;A2
das Publikum;13.94;публика;A2
der Schlittschuh;13.94;конёк;A2
der Produktmanager;13.97;продуктовый менеджер;A2
der Kundendienst;13.98;обслуживание клиентов;A2
der Hausmeister;13.98;дворник, смотритель;A2
der Skorpion;14.01;скорпион;A2
der Automat;14.02;автомат;A2
der Irrtum;14.03;заблуждение, ошибка;A2
der Bundestag;14.03;бундестаг;A2
der Helikopter;14.03;вертолёт;A2
der Fernsehsender;14.04;телевещательная компания;A2
der Anlass;14.06;повод;A2
der Puma;14.09;пума;A2
das Pferd;14.09;лошадь;A1
der Norweger;14.09;норвежец;A2
der Finanzminister;14.11;министр финансов;B1
der Diebstahl;14.12;кража;A2
der Ausdruck;14.13;выражение;A2
der Wassertank;14.18;водяной бак;A2
der Lippenstift;14.19;помада;A2
der Maschinenbau;14.19;машиностроение;B1
der Portugiese;14.22;португалец;A2
der Rüssel;14.23;хобот;A2
der Stecker;14.26;штекер;A2
das Mittel;14.26;средство;A2
der Griff;14.27;ручка, хватка;A2
der Chinese;14.27;китаец;A2
der Regenschauer;14.28;ливень;A2
der Moderator;14.28;ведущий;A2
der Volkswirt;14.29;экономист;B1
der Kopfhörer;14.31;наушники;A2
der Liebesfilm;14.31;мелодрама;A2
der Verpackungsmüll;14.31;мусор от упаковки;B1
der Schlafanzug;14.32;пижама;A2
der Sprachwissenschaftler;14.33;лингвист;B1
der Öko-Laden;14.33;экомагазин;A2
die Anakonda;14.33;анаконда;A2
der Anteil;14.37;доля;A2
das Verhältnis;14.39;отношение;A2
der Komponist;14.42;композитор;A2
der Traummann;14.42;мужчина мечты;A2
der Privatdetektiv;14.44;частный детектив;A2
der Kundenservice;14.44;служба поддержки;A2
der Rumäne;14.48;румын;A2
das Gesetz;14.52;закон;A2
das Ergebnis;14.55;результат;A2
der Pinguin;14.56;пингвин;A2
der Organisator;14.57;организатор;A2
der Sandstrand;14.61;песчаный пляж;A2
der Walzer;14.62;вальс;A2
der Traumpartner;14.67;партнёр мечты;A2
die Auktionsfirma;14.68;аукционный дом;B1
der Tonfilm;14.68;звуковой фильм;B1
der Hauptgrund;14.71;основная причина;A2
die Abkühlungsphase;14.72;фаза охлаждения;B1
der Sicherheitshinweis;14.73;инструкция по безопасности;A2
der Sudan;14.73;Судан;A2
der Bericht;14.73;отчёт;A2
der Autor;14.74;автор;A2
der Neffe;14.76;племянник;A2
der Physiker;14.77;физик;A2
der Käfer;14.78;жук;A2
der Klassiker;14.79;классик;A2
das Klima;14.82;климат;A2
der Eingang;14.83;вход;A2
der Betrag;14.84;сумма;A2
die Buchstabiertafel;14.86;таблица для произнесения по буквам;B1
der Löwe;14.86;лев;A2
der Fachmann;14.87;специалист;A2
der Südpol;14.87;Южный полюс;A2
der Reichstag;14.91;Рейхстаг;A2
der Schwager;14.91;деверь, шурин;A2
der Faktor;14.91;фактор;A2
die Anredeformel;14.92;форма обращения;A2
der Stachel;14.92;жало, шип;A2
der Geschäftspartner;14.93;деловой партнёр;A2
der Nachfolger;14.93;преемник;A2
der Dollar;14.96;доллар;A2
der Lautsprecher;14.98;динамик;A2
der Humor;15.01;юмор;A2
der Regierungssitz;15.02;резиденция правительства;A2
der Schaffner;15.03;проводник;A2
der Kuss;15.03;поцелуй;A2
das Schloss;15.03;замок, дворец;A2
der Luxus;15.04;роскошь;A2
der Ohrring;15.04;серёжка;A2
der Popstar;15.07;поп-звезда;A2
der Experte;15.09;эксперт;A2
der Zeitschriftenladen;15.09;киоск с журналами;A2
der Beamte;15.12;чиновник;A2
der Niederländer;15.13;нидерландец;A2
der Swimmingpool;15.14;бассейн;A2
der Philosoph;15.14;философ;A2
der Sand;15.17;песок;A2
der Abschluss;15.21;окончание, завершение;A2
der Franzose;15.22;француз;A2
der Millionär;15.26;миллионер;A2
der Spargel;15.26;спаржа;A2
der Feuerwehrmann;15.27;пожарный;A2
der Geruch;15.27;запах;A2
der Schwiegervater;15.28;тесть, свёкор;A2
der Irak;15.31;Ирак;A2
der Notfall;15.31;чрезвычайная ситуация;A2
der Lachs;15.32;лосось;A2
der Trinkbecher;15.33;стакан;A2
die Baumschlange;15.33;древесная змея;A2
der Staatschef;15.34;глава государства;A2
der Psychologe;15.34;психолог;A2
der Import;15.34;импорт;A2
der Handwerker;15.36;ремесленник;A2
der Vormarsch;15.37;наступление, продвижение;A2
der Kompromiss;15.37;компромисс;A2
der Tierhalter;15.38;владелец животного;A2
der Einwohner;15.38;житель;A2
der Mittelpunkt;15.39;центр;A2
der Betrieb;15.39;предприятие;A2
das Studium;15.39;учёба;A2
der Palast;15.42;дворец;A2
der Vergnügungspark;15.42;парк развлечений;A2
die Aktentasche;15.42;портфель;A2
der Kaiser;15.43;император;A2
das Projekt;15.48;проект;A2
der Pole;15.48;поляк;A2
der Einfluss;15.61;влияние;A2
die Augencreme;15.61;крем для глаз;A2
der Superstar;15.61;суперзвезда;A2
der Praktikant;15.61;практикант;A2
das Wunder;15.63;чудо;A2
die Erdölpipeline;15.63;нефтепровод;B1
der Schweinebraten;15.63;жаркое из свинины;A2
der Staub;15.67;пыль;A2
die Abendkasse;15.68;вечерняя касса;A2
der Verstärker;15.68;усилитель;A2
das Tier;15.72;животное;A1
der Wirtschaftszweig;15.73;отрасль экономики;B1
der Sonnenbrand;15.74;солнечный ожог;A2
der Geist;15.76;дух;A2
der Reisebericht;15.78;отчёт о поездке;A2
der Mörder;15.82;убийца;A2
der Iran;15.82;Иран;A2
die Arbeitszeitverkürzung;15.84;сокращение рабочего времени;B1
der Krankenwagen;15.86;скорая помощь;A2
der Produzent;15.86;продюсер;A2
der Zimmermann;15.87;плотник;A2
die Brotbackmaschine;15.87;хлебопечка;A2
der Mexikaner;15.91;мексиканец;A2
der Bürger;15.91;гражданин;A2
der Fahrer;15.92;водитель;A2
der Artikel;15.94;статья, артикль;A2
der Umbau;15.94;перестройка;A2
der Pilot;16.02;пилот;A2
der Premierminister;16.03;премьер-министр;A2
der Geldautomat;16.09;банкомат;A2
der Wasserhahn;16.09;водопроводный кран;A2
die Arbeitschance;16.12;возможность трудоустройства;A2
der Untergang;16.14;гибель;A2
der Rang;16.14;ранг;A2
der Einsatz;16.17;применение;A2
die Hummelfledermaus;16.17;шмелевая летучая мышь;B1
der Müll;16.18;мусор;A2
der Wäschetrockner;16.21;сушилка для белья;A2
der Schalter;16.22;окошко, выключатель;A2
der Staatspräsident;16.23;президент государства;A2
der Regisseur;16.23;режиссёр;A2
die Aula;16.24;актовый зал;A2
die Extraklasse;16.24;высший класс;B1
der Bereich;16.27;область, сфера;A2
der Lebenslauf;16.28;резюме;A2
das Licht;16.28;свет;A1
der Teddybär;16.29;плюшевый мишка;A2
der Geschmack;16.31;вкус;A2
die Krustenanemone;16.32;коралловая актиния;B1
der Streik;16.33;забастовка;A2
der Stadtpark;16.38;городской парк;A2
der Durchschnitt;16.39;среднее значение;A2
der Reiseleiter;16.41;экскурсовод;A2
die Britin;16.42;британка;A2
der Haushalt;16.42;домашнее хозяйство;A2
der Charakter;16.42;характер;A2
der Schritt;16.44;шаг;A2
der Ökonom;16.44;экономист;A2
der Mord;16.44;убийство;A2
die Administration;16.47;администрация;A2
der Sonnenschein;16.47;солнечный свет;A2
der Regierungschef;16.49;глава правительства;A2
der Manager;16.57;менеджер;A2
das Volk;16.57;народ;A2
der Sitz;16.58;сиденье, местонахождение;A2
die Charaktereigenschaft;16.58;черта характера;A2
die Badelandschaft;16.59;зона для купания;A2
der Onkel;16.62;дядя;A2
der Stürmer;16.64;нападающий;A2
der Rückflug;16.66;обратный рейс;A2
der Kredit;16.72;кредит;A2
der Stich;16.72;укол, укус;A2
die Amtssprache;16.77;официальный язык;A2
die Arbeitsmöglichkeit;16.78;возможность работы;A2
die Büroklammer;16.79;скрепка;A2
der Lohn;16.82;зарплата;A2
der Ski;16.83;лыжа;A2
der Zucchini;16.83;цуккини;A2
der Nachteil;16.84;недостаток;A2
die Durchschnittsfamilie;16.87;среднестатистическая семья;A2
der Respekt;16.88;уважение;A2
die CSU;16.91;Христианско-социальный союз;A2
der Planet;16.91;планета;A2
der Vitamin;16.93;витамин;A2
die Flughafengebühr;16.94;аэропортовый сбор;B1
die Insektengiftallergie;16.97;аллергия на яд насекомых;B1
der Rundgang;17.01;обход, тур;A2
der Frieden;17.01;мир;A2
der Reiseführer;17.02;путеводитель;A2
der Patient;17.02;пациент;A2
die Anziehungskraft;17.03;притяжение;A2
der Schluss;17.03;конец;A2
die Absprache;17.04;договоренность;A2
der Stift;17.04;карандаш;A2
der Wirkstoff;17.08;активное вещество;B1
die Januarwoche;17.08;неделя января;A2
der Schmuck;17.11;украшение;A2
die Currywurst;17.11;карривурст;A2
die Götterwelt;17.12;мир богов;A2
der Sturm;17.12;буря;A2
die Bordkarte;17.14;посадочный талон;A2
der Reichtum;17.16;богатство;A2
der Vordergrund;17.17;передний план;A2
der Zeitungsartikel;17.18;газетная статья;A2
die Erhitzung;17.19;нагревание;A2
die Antenne;17.19;антенна;A2
der Umgang;17.21;обращение, общение;A2
der Teufel;17.21;дьявол;A2
die Abenteuerreise;17.21;приключенческое путешествие;A2
die Einweihungsparty;17.23;вечеринка по случаю новоселья;A2
der Kampf;17.24;борьба;A2
die Flugmaschine;17.26;летательный аппарат;A2
die Durchschnittskosten;17.26;средние издержки;A2
die Astronomie;17.27;астрономия;A2
das Ende;17.28;конец;A1
die CDU;17.28;Христианско-демократический союз;A2
das Gesicht;17.29;лицо;A1
der Schriftsteller;17.29;писатель;A2
der Politiker;17.32;политик;A2
die Bankenstadt;17.33;город банков;A2
der Reisepass;17.33;заграничный паспорт;A2
die Chefsekretärin;17.34;секретарь руководителя;A2
die Damenbekleidung;17.36;женская одежда;A2
der Zuhörer;17.36;слушатель;A2
der Gedanke;17.38;мысль;A2
der Sender;17.38;передатчик, канал;A2
die Giftmenge;17.38;количество яда;B1
die Geldschwierigkeit;17.41;финансовые трудности;A2
der Zins;17.43;процент;A2
die Ablehnung;17.43;отказ;A2
der Zweig;17.46;ветвь;A2
der Schaden;17.46;ущерб;A2
die Ermordung;17.47;убийство;A2
die Bergbahn;17.49;горная железная дорога;A2
der Trend;17.49;тренд;A2
die Hexenverbrennung;17.53;сожжение ведьм;B1
der Ring;17.53;кольцо;A2
die Gesamtquote;17.54;общая квота;B1
der Torhüter;17.56;вратарь;A2
der Professor;17.56;профессор;A2
der Wettkampf;17.61;соревнование;A2
der Veranstalter;17.63;организатор;A2
die Alltagssprache;17.63;разговорная речь;A2
der Markt;17.63;рынок;A2
die Bestellnummer;17.66;номер заказа;A2
der Sieg;17.66;победа;A2
die Friedfertigkeit;17.68;миролюбие;B1
der König;17.69;король;A1
die Druckerpatrone;17.69;картридж для принтера;A2
die Beamtin;17.71;чиновница;A2
die Direktion;17.72;дирекция;A2
die Honorarerhöhung;17.74;повышение гонорара;B1
der Rentner;17.74;пенсионер;A2
die Fernsehzeitung;17.76;телегид;A2
die Bundeswehr;17.76;бундесвер;A2
der Spielfilm;17.76;художественный фильм;A2
die Freizeitindustrie;17.81;индустрия досуга;A2
die Beleidigung;17.83;оскорбление;A2
der Fall;17.84;случай, падение;A2
die Beilage;17.86;гарнир, вложение;A2
die Handelshochschule;17.88;коммерческое училище;A2
die Doktorarbeit;17.88;диссертация;A2
die Buchmesse;17.88;книжная ярмарка;A2
die Geldausgabe;17.89;выдача денег;A2
die Bibel;17.89;Библия;A2
der Stein;17.89;камень;A2
die Faser;17.91;волокно;A2
die Delikatessen;17.91;деликатесы;A2
der Soldat;17.92;солдат;A2
der Gott;17.92;бог;A2
das Herz;17.92;сердце;A1
die Biologie;17.93;биология;A2
die Dozentin;17.93;преподавательница;A2
der Polizist;17.93;полицейский;A2
die Gewinnsumme;17.93;сумма выигрыша;A2
die Airline;17.94;авиакомпания;A2
die Karrieremöglichkeit;17.96;возможность карьерного роста;A2
der Verbrauch;17.97;потребление;A2
der Zufall;18.01;случай;A2
die Hauptsaison;18.01;высокий сезон;A2
der Trainer;18.01;тренер;A2
die Akte;18.02;дело, папка;A2
der Zeichentrickfilm;18.03;мультфильм;A2
die Aufklärung;18.03;просвещение, разъяснение;A2
die Fee;18.04;фея;A2
die Alternative;18.06;альтернатива;A2
die Einsamkeit;18.06;одиночество;A2
die Freizeitveranstaltung;18.07;мероприятие для досуга;A2
die Diebin;18.07;воровка;A2
die Giraffe;18.09;жираф;A2
der Stoff;18.11;материал, вещество;A2
die Fachhochschule;18.11;высшее специальное учебное заведение;A2
die Frauenzeitschrift;18.12;женский журнал;A2
der Tipp;18.12;совет;A2
die Hülsenfrucht;18.13;бобовое растение;A2
die Diplomarbeit;18.13;дипломная работа;A2
die Bekleidung;18.14;одежда;A2
der Verband;18.16;союз, повязка;A2
die Klippe;18.17;утёс;A2
die Armee;18.17;армия;A2
die Baumwolle;18.18;хлопок;A2
der Präsident;18.21;президент;A2
der Vorgang;18.21;процесс;A2
die Legislaturperiode;18.21;срок полномочий парламента;B1
die Abfahrtszeit;18.22;время отправления;A2
der Schutz;18.22;защита;A2
der Weltkrieg;18.23;мировая война;A2
die Gastfreundschaft;18.24;гостеприимство;A2
die Grundregel;18.26;основное правило;A2
die Landesmeisterschaft;18.26;чемпионат земли;A2
die Ansicht;18.26;мнение, взгляд;A2
der Verkauf;18.26;продажа;A2
der Ärger;18.27;досада;A2
die Chinesin;18.27;китаянка;A2
die Matur;18.27;аттестат зрелости (Австрия);A2
die Gesamtschule;18.28;общеобразовательная школа;A2
die Bankkarte;18.29;банковская карта;A2
der Sänger;18.31;певец;A2
die Hotline;18.31;горячая линия;A2
der Schauspieler;18.31;актёр;A2
der Umweltschutz;18.32;охрана окружающей среды;A2
der Zoo;18.32;зоопарк;A1
die Einschätzung;18.33;оценка;A2
die Herrenbekleidung;18.34;мужская одежда;A2
die Jugendmannschaft;18.36;молодёжная команда;A2
der Übersetzer;18.36;переводчик;A2
der Vertreter;18.38;представитель;A2
die Lottozentrale;18.39;центральный офис лотереи;A2
die Ahnung;18.39;предчувствие, понятие;A2
die Kaiserfamilie;18.41;императорская семья;A2
die Bundeskanzlerin;18.41;федеральный канцлер (жен.);A2
die Entführung;18.41;похищение;A2
die Atmosphäre;18.41;атмосфера;A2
die Familienfeier;18.42;семейное торжество;A2
die Ordinalzahl;18.42;порядковое числительное;A2
die Fachzeitschrift;18.43;профессиональный журнал;A2
die Kanarischen;18.44;Канарские острова;A2
der Stress;18.46;стресс;A2
die Einkaufsstraße;18.47;торговая улица;A2
die Mittagsmahlzeit;18.48;обед;A2
der Spieler;18.53;игрок;A2
die Forelle;18.53;форель;A2
die Kinderbekleidung;18.53;детская одежда;A2
der Verbrecher;18.54;преступник;A2
die Göttin;18.54;богиня;A2
die Biene;18.54;пчела;A2
der Zeuge;18.61;свидетель;A2
die Fahrbahn;18.61;проезжая часть;A2
die Hilfsorganisation;18.61;благотворительная организация;A2
die Bombe;18.61;бомба;A2
die Haushaltsware;18.62;товары для дома;A2
das Gefühl;18.62;чувство;A2
die Emotion;18.62;эмоция;A2
die Dienstreise;18.64;командировка;A2
der Raum;18.64;комната, пространство;A1
der Täter;18.64;преступник;A2
der Zusammenhang;18.64;связь, контекст;A2
die Reichensteuer;18.66;налог на богатых;B1
die Leistungsstufe;18.66;уровень производительности;A2
die Fälschung;18.66;подделка;A2
die Olympiahalle;18.67;олимпийский зал;A2
die Faszination;18.69;очарование;A2
die Nationalgeschichte;18.71;национальная история;A2
